User ID,From Station,To Station,Vehicle ID,Unlock Time,Lock Time,Total Time,Battery Used,Distance
0,22,16,137,0,0.0,0.6000000000000001,15.0,3.0
1,32,30,197,0,0.0,1.2000000000000002,30.0,6.0
2,19,12,119,0,0.0,0.8485281374238571,21.213203435596427,4.242640687119285
3,34,11,209,0,0.0,2.4738633753705965,61.846584384264915,12.36931687685298
4,2,19,17,0,0.0,1.897366596101028,47.4341649025257,9.486832980505138
6,31,21,191,0,0.0,1.6970562748477143,42.42640687119285,8.48528137423857
5,5,18,35,0,0.0,3.498571136907181,87.46427842267951,17.4928556845359
8,28,14,173,0,0.0,1.6970562748477143,42.42640687119285,8.48528137423857
7,1,35,11,0,0.0,3.84187454245971,96.04686356149273,19.209372712298546
10,13,27,83,0,0.0,1.6970562748477143,42.42640687119285,8.48528137423857
9,28,1,172,0,0.0,3.0,75.0,15.0
11,7,33,47,0,0.0,2.683281572999748,67.0820393249937,13.416407864998739
13,29,21,179,0,0.0,1.3416407864998732,33.54101966249685,6.708203932499369
12,5,1,34,0,0.0,2.4000000000000004,60.00000000000001,12.0
16,28,19,171,0,0.0,1.8973665961010262,47.4341649025257,9.486832980505138
20,25,10,155,0,0.0,2.5455844122715696,63.63961030678929,12.727922061357855
22,30,32,185,1.2000000000000028,0.0,2.400000000000002,30.0,6.0
17,30,12,197,6.200000000000003,0.0,8.000000000000004,44.99999999999999,9.0
26,26,14,161,0,0.0,1.1999999999999993,30.0,6.0
28,20,16,125,0,0.0,1.3416407864998732,33.54101966249685,6.708203932499369
27,29,2,178,0,0.0,3.0,75.0,15.0
30,24,20,149,0,0.0,1.3416407864998732,33.54101966249685,6.708203932499369
34,7,1,46,0,0.0,0.6000000000000014,15.0,3.0
35,22,19,136,0,0.0,1.7999999999999972,44.99999999999999,9.0
36,13,0,82,0,0.0,1.3416407864998732,33.54101966249685,6.708203932499369
37,31,30,190,0,0.0,0.6000000000000014,15.0,3.0
19,21,30,179,18.82035455024767,0.0,20.983685315526067,54.083269131959845,10.816653826391969
38,9,33,59,0,0.0,2.3999999999999986,60.00000000000001,12.0
29,27,29,83,12.39554108468272,0.0,13.595541084682722,30.0,6.0
41,28,7,170,0,0.0,2.545584412271573,63.63961030678929,12.727922061357855
44,27,34,167,0,0.0,0.8485281374238554,21.213203435596427,4.242640687119285
47,15,13,95,0,0.0,1.2000000000000028,30.0,6.0
42,32,3,185,3.4000000000000057,0.0,6.4594117081556774,76.48529270389179,15.297058540778355
14,14,1,161,34.2,0.0,35.541640786499876,33.54101966249685,6.708203932499369
49,17,28,107,0,0.0,1.3416407864998732,33.54101966249685,6.708203932499369
18,11,25,209,30.76647244435604,0.0,33.76647244435604,75.0,15.0
50,4,35,29,0,0.0,3.0594117081556718,76.48529270389179,15.297058540778355
52,4,22,28,0,0.0,1.7999999999999972,44.99999999999999,9.0
55,8,17,53,0,0.0,1.8973665961010298,47.4341649025257,9.486832980505138
56,6,2,41,0,0.0,1.3416407864998732,33.54101966249685,6.708203932499369
48,20,5,149,6.8203545502476715,0.0,9.365938962519245,63.63961030678929,12.727922061357855
51,12,4,197,5.5,0.0,8.183281572999746,67.0820393249937,13.416407864998739
57,26,4,160,0,0.0,2.6832815729997463,67.0820393249937,13.416407864998739
24,14,9,89,36.39554108468272,0.0,37.244069222106575,21.213203435596427,4.242640687119285
